cmake_minimum_required(VERSION 3.3)
project(myleetcode)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11")

set(SOURCE_FILES main.cpp)
add_executable(myleetcode ${SOURCE_FILES})
add_executable(totalNQueens totalNQueens.cpp)
add_executable(longestconsective longestconsective.cpp)
add_executable(findMedianSortedArray findMedianSortedArray.cpp)
add_executable(maxSlidingWindow maxSlidingWindow.cpp)
add_executable(getSkyline getSkyline.cpp)
add_executable(shortestpalinoma shortestpalinoma.cpp)
add_executable(maximumGap maximumGap.cpp)
add_executable(findMin findMin.cpp)
add_executable(maxPathSum maxPathSum.cpp)
add_executable(searchInRotatedArray searchInRotatedArray.cpp)
add_executable(trap trap.cpp)
add_executable(jumpGame2 jumpGame2.cpp)
add_executable(solveNQueens solveNQueens.cpp)
add_executable(addTwoNumbers addTwoNumbers.cpp)
add_executable(BSTIterator BSTIterator.cpp)
add_executable(calculate2 calculate2.cpp)
add_executable(calculate calculator.cpp)
add_executable(canjump canjump.cpp)
add_executable(countNodes countNodes.cpp)
add_executable(evalRPN evalRPN.cpp)
add_executable(findKthElement findKthElement.cpp)
add_executable(findMin1 findMin1.cpp)
add_executable(findPeakElement findPeakElement.cpp)
add_executable(findRepeatedDnaSequences findRepeatedDnaSequences.cpp)
